DataDate,SecurityID,WindCode,SecName,TgtQty,MarginOrNotMark,AvlQtyInPrivatePool,AvlQtyInPublicPool,QuotaOnLastTrdDate,QtyToTerminate,QtyToLock,QtyToBorrowFromPublicSecPool,QtyToBorrowFromOutsideSource
20201030,300203,300203.SZ,聚光科技,1000,1,0.0,0.0,0.0,1000.0,0.0,0.0,1000.0
20201030,300205,300205.SZ,天喻信息,1000,1,0.0,0.0,0.0,1000.0,0.0,0.0,1000.0
20201030,300208,300208.SZ,青岛中程,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300210,300210.SZ,森远股份,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300211,300211.SZ,亿通科技,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300217,300217.SZ,东方电热,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300218,300218.SZ,安利股份,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300220,300220.SZ,金运激光,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300221,300221.SZ,银禧科技,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300222,300222.SZ,科大智能,1000,1,0.0,0.0,0.0,1000.0,0.0,0.0,1000.0
20201030,300225,300225.SZ,金力泰,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300227,300227.SZ,光韵达,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300228,300228.SZ,富瑞特装,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300230,300230.SZ,永利股份,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300234,300234.SZ,开尔新材,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300237,300237.SZ,美晨生态,1000,1,0.0,0.0,0.0,1000.0,0.0,0.0,1000.0
20201030,300238,300238.SZ,冠昊生物,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300239,300239.SZ,东宝生物,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300240,300240.SZ,飞力达,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300242,300242.SZ,佳云科技,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300243,300243.SZ,瑞丰高材,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300247,300247.SZ,融捷健康,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300248,300248.SZ,新开普,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300249,300249.SZ,依米康,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300251,300251.SZ,光线传媒,1000,1,0.0,100.0,0.0,1000.0,0.0,100.0,900.0
20201030,300252,300252.SZ,金信诺,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300254,300254.SZ,仟源医药,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300260,300260.SZ,新莱应材,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300261,300261.SZ,雅本化学,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300262,300262.SZ,巴安水务,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300264,300264.SZ,佳创视讯,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300265,300265.SZ,通光线缆,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300266,300266.SZ,兴源环境,1000,1,0.0,0.0,0.0,1000.0,0.0,0.0,1000.0
20201030,300268,300268.SZ,佳沃股份,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300269,300269.SZ,联建光电,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300272,300272.SZ,开能健康,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300273,300273.SZ,和佳医疗,1000,1,0.0,0.0,0.0,1000.0,0.0,0.0,1000.0
20201030,300274,300274.SZ,阳光电源,1000,1,0.0,0.0,0.0,1000.0,0.0,0.0,1000.0
20201030,300275,300275.SZ,梅安森,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300276,300276.SZ,三丰智能,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300277,300277.SZ,海联讯,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300278,300278.SZ,华昌达,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300279,300279.SZ,和晶科技,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300280,300280.SZ,紫天科技,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300283,300283.SZ,温州宏丰,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300286,300286.SZ,安科瑞,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300287,300287.SZ,飞利信,1000,1,0.0,0.0,0.0,1000.0,0.0,0.0,1000.0
20201030,300289,300289.SZ,利德曼,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300293,300293.SZ,蓝英装备,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300295,300295.SZ,三六五网,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300297,300297.SZ,蓝盾股份,1000,1,0.0,0.0,0.0,1000.0,0.0,0.0,1000.0
20201030,300298,300298.SZ,三诺生物,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300299,300299.SZ,富春股份,1000,1,0.0,0.0,0.0,1000.0,0.0,0.0,1000.0
20201030,300300,300300.SZ,海峡创新,1000,1,0.0,0.0,0.0,1000.0,0.0,0.0,1000.0
20201030,300301,300301.SZ,长方集团,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300302,300302.SZ,同有科技,1000,1,0.0,0.0,0.0,1000.0,0.0,0.0,1000.0
20201030,300304,300304.SZ,云意电气,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300306,300306.SZ,远方信息,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300307,300307.SZ,慈星股份,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300309,300309.SZ,吉艾科技,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300310,300310.SZ,宜通世纪,1000,1,0.0,0.0,0.0,1000.0,0.0,0.0,1000.0
20201030,300311,300311.SZ,任子行,1000,1,0.0,0.0,0.0,1000.0,0.0,0.0,1000.0
20201030,300312,300312.SZ,邦讯技术,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300313,300313.SZ,天山生物,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300314,300314.SZ,戴维医疗,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300317,300317.SZ,珈伟新能,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300318,300318.SZ,博晖创新,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300320,300320.SZ,海达股份,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300321,300321.SZ,同大股份,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300325,300325.SZ,德威新材,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300329,300329.SZ,海伦钢琴,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300330,300330.SZ,华虹计通,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300332,300332.SZ,天壕环境,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300333,300333.SZ,兆日科技,1000,1,0.0,0.0,0.0,1000.0,0.0,0.0,1000.0
20201030,300334,300334.SZ,津膜科技,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300335,300335.SZ,迪森股份,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300336,300336.SZ,新文化,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300337,300337.SZ,银邦股份,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300338,300338.SZ,开元股份,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300342,300342.SZ,天银机电,1000,1,0.0,0.0,0.0,1000.0,0.0,0.0,1000.0
20201030,300343,300343.SZ,联创股份,1000,1,0.0,0.0,0.0,1000.0,0.0,0.0,1000.0
20201030,300344,300344.SZ,太空智造,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300345,300345.SZ,华民股份,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300346,300346.SZ,南大光电,1000,1,0.0,0.0,0.0,1000.0,0.0,0.0,1000.0
20201030,300350,300350.SZ,华鹏飞,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300353,300353.SZ,东土科技,1000,1,0.0,0.0,0.0,1000.0,0.0,0.0,1000.0
20201030,300355,300355.SZ,蒙草生态,1000,1,0.0,0.0,0.0,1000.0,0.0,0.0,1000.0
20201030,300356,300356.SZ,光一科技,1000,1,0.0,0.0,0.0,1000.0,0.0,0.0,1000.0
20201030,300358,300358.SZ,楚天科技,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300363,300363.SZ,博腾股份,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300365,300365.SZ,恒华科技,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300366,300366.SZ,创意信息,1000,1,0.0,0.0,0.0,1000.0,0.0,0.0,1000.0
20201030,300367,300367.SZ,ST网力,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300368,300368.SZ,汇金股份,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300370,300370.SZ,安控科技,1000,1,0.0,0.0,0.0,1000.0,0.0,0.0,1000.0
20201030,300374,300374.SZ,中铁装配,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300375,300375.SZ,鹏翎股份,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300376,300376.SZ,易事特,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300377,300377.SZ,赢时胜,1000,1,0.0,0.0,0.0,1000.0,0.0,0.0,1000.0
20201030,300378,300378.SZ,鼎捷软件,1000,1,0.0,0.0,0.0,1000.0,0.0,0.0,1000.0
20201030,300380,300380.SZ,安硕信息,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300382,300382.SZ,斯莱克,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300385,300385.SZ,雪浪环境,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300387,300387.SZ,富邦股份,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300389,300389.SZ,艾比森,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300392,300392.SZ,腾信股份,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300393,300393.SZ,中来股份,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300398,300398.SZ,飞凯材料,1000,1,0.0,0.0,0.0,1000.0,0.0,0.0,1000.0
20201030,300399,300399.SZ,京天利,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300400,300400.SZ,劲拓股份,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300402,300402.SZ,宝色股份,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300403,300403.SZ,汉宇集团,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300404,300404.SZ,博济医药,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300405,300405.SZ,科隆股份,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300407,300407.SZ,凯发电气,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300410,300410.SZ,正业科技,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300411,300411.SZ,金盾股份,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300412,300412.SZ,迦南科技,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300414,300414.SZ,中光防雷,1000,1,0.0,0.0,0.0,1000.0,0.0,0.0,1000.0
20201030,300417,300417.SZ,南华仪器,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300419,300419.SZ,浩丰科技,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300421,300421.SZ,力星股份,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300424,300424.SZ,航新科技,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300429,300429.SZ,强力新材,1000,1,0.0,0.0,0.0,1000.0,0.0,0.0,1000.0
20201030,300430,300430.SZ,诚益通,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300431,300431.SZ,暴风退,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300432,300432.SZ,富临精工,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300434,300434.SZ,金石亚药,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300435,300435.SZ,中泰股份,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300437,300437.SZ,清水源,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300439,300439.SZ,美康生物,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300443,300443.SZ,金雷股份,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300444,300444.SZ,双杰电气,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300445,300445.SZ,康斯特,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300446,300446.SZ,ST乐凯,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300447,300447.SZ,全信股份,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300449,300449.SZ,汉邦高科,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300452,300452.SZ,山河药辅,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300453,300453.SZ,三鑫医疗,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300459,300459.SZ,金科文化,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300460,300460.SZ,惠伦晶体,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300464,300464.SZ,星徽精密,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300466,300466.SZ,赛摩智能,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300468,300468.SZ,四方精创,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300469,300469.SZ,信息发展,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300471,300471.SZ,厚普股份,1000,1,0.0,0.0,0.0,1000.0,0.0,0.0,1000.0
20201030,300473,300473.SZ,德尔股份,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300477,300477.SZ,合纵科技,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300478,300478.SZ,杭州高新,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300479,300479.SZ,神思电子,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300484,300484.SZ,蓝海华腾,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300485,300485.SZ,赛升药业,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300488,300488.SZ,恒锋工具,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300489,300489.SZ,中飞股份,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300490,300490.SZ,华自科技,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300491,300491.SZ,通合科技,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300497,300497.SZ,富祥药业,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300499,300499.SZ,高澜股份,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300501,300501.SZ,海顺新材,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300505,300505.SZ,川金诺,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300506,300506.SZ,名家汇,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300507,300507.SZ,苏奥传感,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300509,300509.SZ,新美星,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300510,300510.SZ,金冠股份,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300511,300511.SZ,雪榕生物,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300514,300514.SZ,友讯达,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300516,300516.SZ,久之洋,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300517,300517.SZ,海波重科,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300518,300518.SZ,盛讯达,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300519,300519.SZ,新光药业,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300520,300520.SZ,科大国创,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300521,300521.SZ,爱司凯,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300525,300525.SZ,博思软件,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300526,300526.SZ,中潜股份,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300527,300527.SZ,中船应急,1000,1,0.0,0.0,0.0,1000.0,0.0,0.0,1000.0
20201030,300528,300528.SZ,幸福蓝海,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300530,300530.SZ,达志科技,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300534,300534.SZ,陇神戎发,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300535,300535.SZ,达威股份,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300536,300536.SZ,农尚环境,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300537,300537.SZ,广信材料,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300539,300539.SZ,横河模具,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300540,300540.SZ,深冷股份,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300541,300541.SZ,先进数通,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300542,300542.SZ,新晨科技,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300543,300543.SZ,朗科智能,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300546,300546.SZ,雄帝科技,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300547,300547.SZ,川环科技,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300549,300549.SZ,优德精密,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300551,300551.SZ,古鳌科技,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300553,300553.SZ,集智股份,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300554,300554.SZ,三超新材,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300555,300555.SZ,路通视信,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300556,300556.SZ,丝路视觉,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300557,300557.SZ,理工光科,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300560,300560.SZ,中富通,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300561,300561.SZ,汇金科技,1000,1,0.0,0.0,0.0,1000.0,0.0,0.0,1000.0
20201030,300562,300562.SZ,乐心医疗,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300563,300563.SZ,神宇股份,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300565,300565.SZ,科信技术,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300566,300566.SZ,激智科技,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300568,300568.SZ,星源材质,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300569,300569.SZ,天能重工,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300572,300572.SZ,安车检测,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300573,300573.SZ,兴齐眼药,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300576,300576.SZ,容大感光,1000,1,0.0,0.0,0.0,1000.0,0.0,0.0,1000.0
20201030,300577,300577.SZ,开润股份,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300578,300578.SZ,会畅通讯,1000,0,0.0,500000.0,0.0,1000.0,0.0,1000.0,0.0
20201030,300581,300581.SZ,晨曦航空,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300582,300582.SZ,英飞特,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300584,300584.SZ,海辰药业,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300585,300585.SZ,奥联电子,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300586,300586.SZ,美联新材,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300587,300587.SZ,天铁股份,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300588,300588.SZ,熙菱信息,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300589,300589.SZ,江龙船艇,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300591,300591.SZ,万里马,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300592,300592.SZ,华凯创意,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300593,300593.SZ,新雷能,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300597,300597.SZ,吉大通信,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300598,300598.SZ,诚迈科技,1000,1,0.0,0.0,0.0,1000.0,0.0,0.0,1000.0
20201030,300600,300600.SZ,国瑞科技,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300603,300603.SZ,立昂技术,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300605,300605.SZ,恒锋信息,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300606,300606.SZ,金太阳,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300609,300609.SZ,汇纳科技,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300610,300610.SZ,晨化股份,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300611,300611.SZ,美力科技,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300612,300612.SZ,宣亚国际,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300615,300615.SZ,欣天科技,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300619,300619.SZ,金银河,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300620,300620.SZ,光库科技,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300621,300621.SZ,维业股份,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300626,300626.SZ,华瑞股份,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300629,300629.SZ,新劲刚,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300630,300630.SZ,普利制药,1000,1,0.0,0.0,0.0,1000.0,0.0,0.0,1000.0
20201030,300631,300631.SZ,久吾高科,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300634,300634.SZ,彩讯股份,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300635,300635.SZ,中达安,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300636,300636.SZ,同和药业,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300637,300637.SZ,扬帆新材,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300640,300640.SZ,德艺文创,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300641,300641.SZ,正丹股份,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300643,300643.SZ,万通智控,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300644,300644.SZ,南京聚隆,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300645,300645.SZ,正元智慧,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300647,300647.SZ,超频三,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300648,300648.SZ,星云股份,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300650,300650.SZ,太龙照明,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300651,300651.SZ,金陵体育,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300652,300652.SZ,雷迪克,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300654,300654.SZ,世纪天鸿,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300655,300655.SZ,晶瑞股份,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300656,300656.SZ,民德电子,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300658,300658.SZ,延江股份,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300659,300659.SZ,中孚信息,1000,0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0
20201030,300661,300661.SZ,圣邦股份,1000,1,0.0,0.0,0.0,1000.0,0.0,0.0,1000.0
